Sector,Year,Name,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chattisgarh,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jharkhand,Karnataka,Kerala,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Orissa,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal,Andaman and Nicobar,Chandigarh,Dadra and Nagar Haveli,Daman and Diu,Jammu and Kashmir,Lakshadweep,Puducherry
Urban,2016,June,135.3,NA,132.3,NA,134.6,NA,132.8,128.6,133.1,133.8,132.3,140.3,141.2,134.1,131.2,133.6,128.4,128.4,NA,131.2,130.5,NA,NA,139,135.4,139.4,129.5,NA,136.6,134.2,132.8,129.1,130.7,135.4,132.8,135.4
Rural+Urban,2016,June,136.9,NA,135.4,NA,134.6,NA,129.5,132.9,130.7,132.6,136.2,141.1,140.5,133.9,132.4,131.3,126.7,136.5,NA,138.5,131.7,NA,NA,138.6,NA,142.1,129.2,NA,136.9,136.7,135.8,128,128.6,135.5,127.6,136.3
Rural,2016,July,136.6,NA,128.9,NA,133.1,NA,134.5,131,128.8,133.7,132.1,137.7,136.8,128.9,130.2,138.3,131.4,128.3,NA,134.9,128.1,NA,NA,134.4,133.5,138.3,125.4,NA,130.1,131.8,125.3,131.2,147.7,135.5,125,132.8
Urban,2016,July,135.4,NA,128.2,NA,132.2,NA,133.4,130.4,128,133.3,131.5,136.9,135.2,128.1,129.3,138.4,131.7,128.1,NA,134,128.4,NA,NA,133.7,133.6,138.5,125.5,NA,129.6,131.3,125.3,130.1,145.6,135.6,123.2,131.8
Rural+Urban,2016,July,137.1,NA,140.4,NA,140.9,NA,140.6,141.2,134,134.8,141.1,140,138.7,140.4,136.3,115.6,154.8,146,NA,135.6,131.2,NA,NA,139.8,NA,135.6,136.4,NA,144.3,123.5,129.8,123,134.3,135.7,128.7,142.4
Rural,2016,August,136.8,NA,136.9,NA,134.6,NA,130.7,133.4,131.4,133.7,135.2,141.9,141.9,134,133.7,130.9,129.4,136.1,NA,137.4,133.3,NA,NA,139.2,NA,143.4,130.2,NA,136.8,134,137.3,128.4,129.2,135.7,127.1,137.1
Urban,2016,August,137.2,NA,138.9,NA,139.7,NA,133.2,137.6,134.4,133.5,141.5,140.6,137.9,138.3,134.5,120.3,145,134.8,NA,137.6,132.3,NA,NA,139.1,NA,135.5,133.2,NA,141,129.1,136.3,126.8,132.2,135.9,128.1,137
Rural+Urban,2016,August,137.5,NA,135.7,NA,136.8,NA,129.1,134.2,132.1,133.6,138.3,140.1,140.3,134.9,133.5,131.1,127.4,136.2,NA,141.5,133.1,NA,NA,138.8,NA,141.1,131.8,NA,137.8,135.6,138,129.8,129.3,135.9,128.1,137.4
Rural,2016,September,137.3,NA,139.7,NA,139.1,NA,136.2,136.9,133.4,135.3,139.6,141.3,140.3,137.8,134.9,120.5,150.7,140.7,NA,136.2,132.6,NA,NA,139.6,NA,140.1,134.8,NA,141.7,129.7,137,123.8,132.4,136.1,128.1,138.5
Urban,2016,September,136.3,NA,132.8,NA,135.4,NA,134,129.3,133.4,133.9,132.7,141.1,142.7,134.9,131.6,134.3,129.8,129.5,NA,132.5,130.9,NA,NA,139.8,135.9,139.4,131.1,NA,137.5,135.1,131.8,129.5,133.1,136.1,134.5,135.9
Rural+Urban,2016,September,137,NA,139.7,NA,139,NA,134.7,136.4,132.6,134.6,139.9,140.7,139.1,137.3,133.6,120.6,148.8,140.4,NA,138.5,131.3,NA,NA,138.8,NA,137.4,133.5,NA,142.2,130.2,135.7,123.8,131.9,136.2,127.6,137.6
Rural,2016,October,137.6,NA,139.8,NA,142.2,NA,143.1,141.8,135.6,136.3,141.8,141.6,141.4,140.7,137.5,116.2,159.2,144.9,NA,136.4,132.5,NA,NA,140.9,NA,142.3,138.4,NA,146.2,128,130.9,122.2,136,136.2,130.1,143
Urban,2016,October,138.9,NA,129.9,NA,138.7,NA,136.2,133.8,130.8,135.1,136.1,139.1,138.3,131.8,131.6,139.1,131.9,129,NA,137.2,130.2,NA,NA,136.7,136,138.8,127.2,NA,131.6,133.3,127.6,131.5,148.7,136.2,129.4,134.1
Rural+Urban,2016,October,137.9,NA,139.7,NA,139.7,NA,134.5,136.7,133.1,134.7,141.6,141.1,138.7,137.7,134.1,120.8,148.3,138.7,NA,139.9,131.4,NA,NA,139.5,NA,137.4,134.2,NA,142.5,131.5,135.6,124.6,132.3,136.3,127.5,138
Rural,2016,November,137.7,NA,140.4,NA,141.3,NA,142.1,141.2,134.6,135.7,141.8,140.6,139.5,140.5,137,115.4,158,146.1,NA,135.8,131.9,NA,NA,140.2,NA,138.9,137.4,NA,145.4,125.5,131,122,134.2,136.3,129.3,142.5
Urban,2016,November,137.9,NA,140,NA,142,NA,138,141.6,136.4,133.8,144.8,141.7,137.4,141.1,137,115.7,151.2,135.4,NA,137.8,132.2,NA,NA,140.6,NA,134.7,134.9,NA,145,124.2,130.8,125.4,133.6,136.4,127.3,140.5
Rural+Urban,2016,November,137.8,NA,139.4,NA,139.9,NA,137.1,138,134.4,136,140,142.4,142.1,138.3,135.8,121.2,152.1,140.5,NA,137,133.3,NA,NA,140.8,NA,142.8,136,NA,142.8,130.8,138.2,124.2,134.5,136.6,129,139.3
Rural,2016,December,138.6,NA,140.7,NA,142.2,NA,139.8,141.4,134.5,135.1,144.4,141.1,137.9,140.5,137,115.7,155.6,141.2,NA,140.4,131.1,NA,NA,140.6,NA,135.6,137,NA,146.9,126.5,131.7,123.3,134.5,136.7,127.4,142.9
Urban,2016,December,136.3,NA,128.5,NA,136.4,NA,142.4,134.8,131.1,134.3,136.8,134.2,130.7,129.4,134.2,139.8,134.7,133.6,NA,136.3,129,NA,NA,131.1,134.3,139.8,127.8,NA,132.1,138.8,140.6,133.5,149.9,136.7,131.9,135.2
Rural+Urban,2016,December,138.6,NA,141.2,NA,141.8,NA,134.5,138.3,135.6,136.1,144.8,141.2,139.2,139,135.2,121.1,147.3,137.5,NA,142.8,133.6,NA,NA,139.9,NA,137.6,136,NA,143.8,130.7,137.7,127.4,132.5,136.8,127.9,139
Rural,2017,January,138.5,NA,139.8,NA,141.3,NA,143.6,142.5,136.3,136.3,142,142.4,142.6,141,138.5,116.2,160.8,143.9,NA,139,133.2,NA,NA,142,NA,142.4,138.7,NA,147.2,129.6,131.4,121.3,136.4,136.9,130.1,144.7
Urban,2017,January,137.4,NA,140.8,NA,141.2,NA,139.8,141.3,133.9,135.1,141.9,140.1,138.1,140.6,136.2,115.7,156.2,144.5,NA,138.7,130.8,NA,NA,139.3,NA,136.3,136.2,NA,146,126.1,130.6,122.5,133.7,137.2,127.6,141.9
Rural+Urban,2017,January,138,NA,137.9,NA,135.2,NA,131.5,134.9,132.4,134.7,136.4,143.2,143.6,135.1,134.8,131.6,131.1,136.7,NA,138.9,134.1,NA,NA,140.7,NA,144,131.8,NA,138.4,133.8,138.5,129.6,131.8,137.2,128,138
Rural,2017,February,135.9,NA,127.1,NA,135.5,NA,142.9,134.1,130.6,134.2,135.6,134.7,132,128.5,133.6,143.3,134.9,134.2,NA,134.9,128.4,NA,NA,131.8,135.7,138.6,127.4,NA,131.1,139.6,138.1,132.2,151.8,137.2,131,136.8
Urban,2017,February,138.7,NA,139.6,NA,139.8,NA,137.6,138.8,135,136.1,140.6,143.5,143.5,138.9,136.7,121.6,153.8,141,NA,139.3,133.8,NA,NA,141.9,NA,143.1,136.4,NA,143.6,132.7,140.8,123.7,135,137.3,129.8,141.2
Rural+Urban,2017,February,136.6,NA,131.9,NA,136.9,NA,135.1,130.9,135.3,134.9,134,141.8,143.5,136.5,132.5,134.3,130.8,129.7,NA,132.2,132.3,NA,NA,140.6,136.2,140.2,131.3,NA,137.2,136.4,133.3,132.1,133.7,137.3,135.3,137.6
Rural,2017,March,139.4,NA,142.5,NA,144.2,NA,140.3,143.3,137.6,136.6,148.1,142.3,138.7,142,138.1,116.3,154.1,139.1,NA,143.2,134,NA,NA,141.4,NA,136.3,138.4,NA,148.5,126,132.4,126.5,134.4,137.4,127.7,143.6
Urban,2017,March,138.8,NA,132,NA,138.8,NA,136.1,134.7,132.7,136.5,138.6,139.6,138.9,132.5,132.9,141,132.9,128.7,NA,138.4,132.6,NA,NA,137.4,136,139.6,129.5,NA,134,134.3,129.2,133.4,149.5,137.6,131.9,134.7
Rural+Urban,2017,March,136.6,NA,126.4,NA,135,NA,141.6,135.1,131.5,134.4,134.8,135.2,133.8,128.2,134.1,143.4,134.7,134.2,NA,134.6,129,NA,NA,132.6,135.3,139.2,127.3,NA,130.9,140.3,138.2,133.5,153.9,137.8,129.5,136.9
Rural,2017,April,139,NA,139,NA,136.6,NA,132.1,135.7,132.9,135.4,137.8,144.6,145.3,135.9,135.6,132.9,133.1,138.5,NA,140.3,134.4,NA,NA,141.8,NA,145.1,132.3,NA,138.9,136,141.3,129.9,132.6,137.9,129.6,140
Urban,2017,April,136.3,NA,126.6,NA,135.3,NA,143.6,135.2,130.6,134.1,134.9,136,134.5,128.1,134.1,142.9,134.1,133.9,NA,134.8,129.7,NA,NA,133.3,135.5,138.4,127.4,NA,130.5,137.9,138,133,156.2,138.4,129,136.5
Rural+Urban,2017,April,136.7,NA,127.1,NA,135.8,NA,143.5,135.9,130.8,134.9,135.4,136.2,135.1,127.7,134.8,142.7,134.8,133.7,NA,135.9,129.6,NA,NA,133.6,135.5,139.4,127.6,NA,130.6,136.9,138.1,140.4,156.4,138.6,129,136.2
Rural,2017,May,138.1,NA,132.8,NA,139.3,NA,135.4,132.5,135.7,135.7,136.3,142.6,144.5,138.4,132.9,135,132.1,130.2,NA,134.8,133.1,NA,NA,141.2,137.7,142.1,133.2,NA,137.8,136.4,134.5,132.1,133.6,138.6,133.7,137.8
Urban,2017,May,139.7,NA,142.5,NA,142.5,NA,144.6,144.1,137.8,137,143.9,143.7,143.2,142.1,139.6,116.6,165.3,145.7,NA,142,134.4,NA,NA,143.2,NA,144.2,139.3,NA,147.8,133,131.2,122.8,137.6,138.8,133.9,145.2
Rural+Urban,2017,May,140.1,NA,142.1,NA,141.1,NA,138.6,140.2,136.5,136.9,142.2,145.7,144.5,140.3,137.8,122.4,157.4,142.2,NA,142.2,134.8,NA,NA,143.1,NA,145,137.1,NA,144.5,134.3,141.8,124.9,136.6,138.9,133,142.4
Rural,2017,June,138.4,NA,133.2,NA,137.8,NA,136.8,133.9,132.9,136.4,137.3,138.9,139,132.1,132.8,143.2,134.5,129.7,NA,136.9,132.3,NA,NA,137,135.7,140.8,129.8,NA,134.2,134.7,130.4,131.4,149.3,139,130.9,133.9
Urban,2017,June,140.6,NA,140.2,NA,138.3,NA,133.1,136.9,134.3,136.6,138.8,147.5,147.2,137.8,136.8,134.3,134.2,139.1,NA,142.6,135.3,NA,NA,143.1,NA,147.2,133.1,NA,140.2,135.7,142.3,130.6,134.8,139.2,132.3,141.5
Rural+Urban,2017,June,142.3,NA,144.7,NA,145.8,NA,146.7,146.6,140.5,139.3,145.8,146.4,146.4,144.4,142.5,116.9,167.4,146.2,NA,145.8,136.9,NA,NA,146.2,NA,146.8,141.1,NA,149.8,133.6,133.8,125.4,139.1,139.5,138.1,149.4
Rural,2017,July,137.5,NA,128,NA,136.3,NA,142.4,136.3,130.8,134.8,135.1,136.7,135.4,128.1,136.2,142.5,134.5,132.9,NA,136.7,129.5,NA,NA,133.6,135.7,140,127.8,NA,130.4,138.8,137.5,140.5,157.3,139.5,131.3,137.2
Urban,2017,July,138.9,NA,129.1,NA,137.2,NA,143.7,137.1,131.7,135.2,135.5,138,137.2,128.9,137.3,142.6,133.9,132.9,NA,137.4,129.5,NA,NA,134.4,135.5,139.7,127.6,NA,131.2,138.9,136.6,141.3,159.8,139.6,130.4,137.6
Rural+Urban,2017,July,138.8,NA,134.6,NA,139.4,NA,134.5,132.9,136.1,137.1,136.8,143.2,145.3,139.1,133.7,136.8,132.6,130.2,NA,136.1,133,NA,NA,141.3,138.1,143.5,133.9,NA,138.6,134.4,134.8,132.7,133.4,139.6,135.6,138.3
Rural,2017,August,142.9,NA,144.1,NA,144.4,NA,140.8,142.6,139.1,138.9,144.6,148.2,147.3,142.7,140.4,122.9,159.3,142.3,NA,145.6,137.6,NA,NA,145.7,NA,147.6,139,NA,146.4,135.1,144.3,127.8,138.4,140,137.7,145.4
Urban,2017,August,141.6,NA,130.1,NA,142.8,NA,146,139.9,133.6,136.4,139.8,140.6,138.9,131.9,139.6,143.8,133.9,133.3,NA,139.5,131.9,NA,NA,137.5,137.6,140.2,129.1,NA,132.6,140.8,137.9,136.6,161.2,140.1,134.3,141.3
Rural+Urban,2017,August,139.4,NA,137.1,NA,138.1,NA,134.4,132.4,134.7,136.5,138.1,145.2,144,138.8,134.5,140.9,133,130,NA,136.2,133.2,NA,NA,142.5,138,145.6,133.5,NA,138,141.1,135.5,131,134,140.2,137,141.5
Rural,2017,September,139.4,NA,137.1,NA,138.1,NA,134.4,132.4,134.7,136.5,138.1,145.2,144,138.8,134.5,140.9,133,130,NA,136.2,133.2,NA,NA,142.5,138,145.6,133.4,NA,138,141.1,135.5,131,134,140.2,137,141.5
Urban,2017,September,140.3,NA,134.3,NA,139,NA,137,133.5,133.4,137.1,139.2,139.6,139.7,133.1,133.9,144.8,134.8,130.1,NA,138.6,132.6,NA,NA,138.4,137.1,142.4,130,NA,135.9,136.1,133.7,131.9,149.9,140.5,128.5,135.8
Rural+Urban,2017,September,138.9,NA,138.4,NA,139.6,NA,134.3,133.1,136.4,137.1,137.7,143.5,144,138.8,133.8,138.7,132.8,130.9,NA,136.9,134.3,NA,NA,141.2,137.5,143.7,134.4,NA,139.5,134.7,136.3,130.7,134.5,140.7,136.2,139
Rural,2017,October,143.7,NA,141.6,NA,141.5,NA,135.4,139.3,136.7,137.3,142.2,149.9,149.1,140.4,139.1,135.2,135.5,138.9,NA,145.2,138.4,NA,NA,145.3,NA,149.6,135.2,NA,142.1,136.6,144.8,134.2,137.1,140.8,137.3,144
Urban,2017,October,143,NA,146.2,NA,148.6,NA,148.9,148.5,141.6,140.5,147.5,147.1,147.9,146.2,143,117.1,169.9,147.5,NA,149.4,139.3,NA,NA,146.9,NA,147.6,143.3,NA,150.8,133,134.9,128.2,142.2,140.9,138.5,147.7
Rural+Urban,2017,October,143.6,NA,145.6,NA,147,NA,143,144.1,140.4,140.2,146.2,149,149.2,144.3,140.9,123.5,161.5,143.3,NA,149.1,139.3,NA,NA,146.6,NA,148.6,140.8,NA,147.4,135.6,144.8,129.9,140.9,141.1,140,145.5
Rural,2017,November,144.6,NA,143.2,NA,143.6,NA,137.5,140.5,138.3,138.6,143.7,150.8,151.8,141.7,139.6,136.7,136.7,139.7,NA,148.4,139.4,NA,NA,146.3,NA,151.1,136.4,NA,143.1,138.4,145.3,134.5,138.6,141.4,141.3,144.7
Urban,2017,November,139.4,NA,137.7,NA,139.7,NA,134.2,132.9,136.3,138,138.6,145,144.3,140.4,134.9,139.7,133.1,130,NA,137.2,135.3,NA,NA,142.1,138.4,145,135.2,NA,139.5,137.3,136.6,131.9,135,141.5,139.8,140.5
Rural+Urban,2017,November,144.2,NA,144.7,NA,142.5,NA,135.4,139,137.5,138.1,141.7,150.8,152.1,140.4,139.8,137.2,139,141.7,NA,147.5,138.5,NA,NA,148.1,NA,152,134.7,NA,142.7,140.3,144.5,133.7,138.5,141.6,133.1,144.9
Rural,2017,December,141.3,NA,132.3,NA,143.4,NA,145.2,141.3,135.2,137.9,142.7,140.9,139.6,132.8,141.5,146,135,132.2,NA,141.1,134.3,NA,NA,138.3,137.8,141,131.3,NA,135.7,139.6,140.6,140.7,162.6,141.6,136.7,141.3
Urban,2017,December,142.5,NA,147.8,NA,148.6,NA,148.3,148.2,142,140.7,147.7,146.4,148.1,146.6,143.5,117.5,171.5,145.3,NA,151.5,139.9,NA,NA,146.6,NA,148.9,143.5,NA,151.5,134.8,138.4,128.2,142.7,141.9,138,146.8
Rural+Urban,2017,December,142.9,NA,147.2,NA,146.3,NA,141.9,143.4,140.8,140.2,146.1,148.2,149.1,144.2,140.9,124,163.1,142.1,NA,150.6,139.7,NA,NA,145.9,NA,149.5,140.7,NA,148,136.5,145,129.6,140.8,141.9,139.4,144.6
Rural,2018,January,143.5,NA,144.4,NA,141.7,NA,135.9,139.4,138.7,138.1,143,149.9,151.2,140.9,139.4,137.3,138.3,139.4,NA,147.8,139.5,NA,NA,145.4,NA,151,135.8,NA,143.4,138.3,145.3,133.4,137.5,142,140.6,143.9
Urban,2018,January,142.9,NA,148.1,NA,147.3,NA,148.8,148.3,142.2,141.8,147.9,147.2,147.7,146.6,143.6,117.4,174.3,145.7,NA,150.4,140,NA,NA,146.7,NA,149.7,143.9,NA,151.9,135.4,137.1,127.9,142.8,142,138.1,148.1
Rural+Urban,2018,January,141.4,NA,136.3,NA,138.2,NA,139.2,132.9,133.8,138.8,139.1,139.8,141.4,133.7,134,152,136.8,131.9,NA,139,134.1,NA,NA,139.4,138.6,143.3,132.2,NA,137.7,138.8,131.9,131.1,148.6,142.1,131.4,136.7
Rural,2018,February,143.7,NA,146.8,NA,146.3,NA,141.9,143.3,140.3,141.2,146.1,149.4,149.1,144.3,141.5,123.9,166,143.7,NA,149.4,139.3,NA,NA,148,NA,150.8,140.3,NA,147.9,138.9,144.1,130.1,141.3,142.2,135.7,146.1
Urban,2018,February,143.2,NA,147.5,NA,145.5,NA,142.2,143.4,140.7,141.2,146.2,148.9,148.8,144.2,141.1,124,165.5,143.8,NA,149.6,139.7,NA,NA,146.2,NA,150.4,140.9,NA,148.2,137.3,144.3,129.4,141,142.3,137.6,144.9
Rural+Urban,2018,February,142.6,NA,137,NA,139,NA,140.1,133.5,134.8,139.5,139.9,139.8,141,134.1,134.2,149.2,136.6,132.1,NA,139.5,134,NA,NA,140.1,138.6,143.3,132.3,NA,137.6,138.5,133.6,132.1,148.2,142.4,133.3,136.9
Rural,2018,March,142.9,NA,136.8,NA,141.1,NA,139.8,134.2,134.9,138.8,140.5,141,141.5,135.1,134.9,146.4,136.3,131.8,NA,140,134,NA,NA,140.8,139.3,144.1,132.1,NA,137.6,138.8,134.5,133,149.6,142.5,134.3,137.1
